Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [0.09414475 0.1796002  0.23200963]
Logging to runs/ksnfka60\runs/ksnfka60_0
[2KStep 1 called with action: [ 0.19531123  0.45058426 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 882 called with action: [-1.         -0.22532895 -0.3706905 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 883 called with action: [ 0.8524938  -0.14004114  0.67730147]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 884 called with action: [-0.8475292  -0.30249438 -0.7576437 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 885 called with action: [ 0.7538961 -0.7172005  0.7880182]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 886 called with action: [ 0.44237489 -0.07914244  0.3623561 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 887 called with action: [ 0.47097102  0.5845545  -0.45550203]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 888 called with action: [-1.         0.8112812  0.1800214]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 889 called with action: [-0.23740336  0.38723165  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868/100,000 [0m [ [33m0:00:05[0m < [36m0:09:42[0m , [31m170 it/s[0m ]
[2KStep 890 called with action: [-1.         -0.6881297  -0.46111134]5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 891 called with action: [ 0.7426393  -0.3605305  -0.37844747]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 892 called with action: [-0.7455637  -0.8414185   0.24989545]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 893 called with action: [ 1.        -1.         0.6532105];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 894 called with action: [1.         1.         0.29318118];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 895 called with action: [-1.          0.6055614   0.49801818]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 896 called with action: [ 0.3749225  1.        -0.6815118];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 897 called with action: [ 1.         -0.28301898  1.        ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 898 called with action: [-0.69585043  0.7643242  -0.8150326 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 899 called with action: [-1.       -0.666713 -1.      ]8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 900 called with action: [-1.         -0.58950084 -0.54331326]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 901 called with action: [-0.72879577  1.          0.7291693 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 902 called with action: [-0.58019495  0.9892271  -0.7334953 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 903 called with action: [1.         0.25589415 1.        ];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 904 called with action: [ 0.69692916 -0.25938347 -0.3120772 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 905 called with action: [-0.39597633 -0.31765476 -0.7237    ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 906 called with action: [-1.          1.          0.12456065]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 907 called with action: [ 0.49520984  0.88221776 -0.67536086]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 908 called with action: [ 1.         -0.64591724 -0.57534367]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m887/100,000 [0m [ [33m0:00:05[0m < [36m0:09:40[0m , [31m171 it/s[0m ]
[2KStep 909 called with action: [ 0.49284387 -1.          0.5290305 ]5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 910 called with action: [-0.74505407  1.          0.29160893]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 911 called with action: [-1.         -0.07394198 -0.30493212]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 912 called with action: [ 1. -1. -1.]49;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 913 called with action: [-0.12616786 -0.24939276 -0.5475088 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 914 called with action: [-0.45796466  0.7149217   1.        ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 915 called with action: [ 0.19196637 -0.68243337 -0.9025569 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 916 called with action: [-0.31772086 -0.23940268 -0.26806343]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 917 called with action: [-0.6711336  -0.7196326  -0.48339325]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 918 called with action: [1.         1.         0.23712322];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 919 called with action: [-0.04198833 -1.          0.55811334]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 920 called with action: [ 0.08647235  0.4081237  -0.07741343]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 921 called with action: [-0.02643526 -0.19184889 -0.33306515]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 922 called with action: [-1. -1.  1.]49;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 923 called with action: [ 0.02830125 -0.45979005  0.8419024 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 924 called with action: [-1.         -0.8472765  -0.49847168]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 925 called with action: [-0.9794645  -0.80761325 -0.11925512]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 926 called with action: [-0.16759828 -0.653655    0.06183962]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 927 called with action: [1.         0.05188206 0.6300786 ];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 928 called with action: [0.8454853 1.        1.       ]m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 929 called with action: [0.76676905 0.77238387 0.5971875 ];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 930 called with action: [1. 1. 1.]2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 931 called with action: [-0.9609835   0.73838234  0.25022066]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 932 called with action: [-0.40945193 -0.5995131  -0.46169412]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 933 called with action: [ 0.43232968 -0.27840582 -1.        ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923/100,000 [0m [ [33m0:00:05[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
