Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.0178986   0.05273692  0.20430592]
Logging to runs/8nwi2fpk\runs/8nwi2fpk_0
[2KStep 1 called with action: [ 0.69054496 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 780 called with action: [1. 1. 1.]5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 781 called with action: [-1.         0.9746554 -0.7001951]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 782 called with action: [ 1.        -1.        -0.5564013]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 783 called with action: [ 1.        -0.2562769  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 784 called with action: [-0.3203506  -0.20800516 -0.01097333]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 785 called with action: [-1.0388135e-04 -3.8841918e-01 -4.0207586e-01]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 786 called with action: [0.5132228  0.37009338 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 787 called with action: [ 1.         -0.54675436 -0.27847517]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 788 called with action: [0.40757215 1.         0.16921052]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 789 called with action: [ 0.795494   -1.         -0.24634665]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 790 called with action: [ 1.          0.00740675 -0.35100576]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 791 called with action: [ 0.5597273  -0.15922341  0.6985388 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 792 called with action: [ 0.38422865 -0.41047707  0.49800202]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 793 called with action: [-1.  1.  1.]37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 794 called with action: [-0.7467557  -0.90697134  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 795 called with action: [ 0.08777501  1.         -0.07347813]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 796 called with action: [-0.5046663  0.7296217 -0.6354456]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 797 called with action: [-1.         -0.78703415  0.8937288 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 798 called with action: [-0.56043667 -1.         -0.23495111]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m768/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 799 called with action: [-0.13146608  0.02686395 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 800 called with action: [-1.          0.79705983  0.23558465]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 801 called with action: [ 1.         0.810625  -0.7592163]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 802 called with action: [-0.6385587   0.3816428  -0.23802768]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 803 called with action: [-0.14724664  0.49247295 -0.82842946]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 804 called with action: [1.         0.32296604 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 805 called with action: [ 0.33333877  1.         -0.63486826]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 806 called with action: [-0.47128117  0.7816431   0.93600553]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 807 called with action: [ 1.          0.01349221 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 808 called with action: [-1.         0.8809497 -0.5278224]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 809 called with action: [-0.90589094  0.6706326  -0.22937542]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 810 called with action: [-0.58019006  1.         -0.8414129 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 811 called with action: [-0.18860161 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 812 called with action: [-1.         -1.          0.65840507]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 813 called with action: [-0.7555862  1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 814 called with action: [-1.        -0.7192772 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 815 called with action: [ 0.60908926  0.04145469 -0.44293904]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 816 called with action: [ 0.7920687 -0.7386308  0.2793144]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 817 called with action: [0.82112134 1.         1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 818 called with action: [-0.04365819  1.          0.83640414]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 819 called with action: [-1.         -1.          0.19116426]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 820 called with action: [ 0.27465928 -0.6240284  -0.2653608 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 821 called with action: [ 0.34455347 -0.83026075 -0.44538605]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 822 called with action: [0.9823433  0.77642435 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 823 called with action: [1.       1.       0.729343]237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 824 called with action: [ 0.13550098  0.75854546 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 825 called with action: [-0.6017141  -0.34241644  0.8715669 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 826 called with action: [-0.20295349 -0.76351315  0.72200423]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 827 called with action: [-0.1604027   0.11801217 -0.7966357 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 828 called with action: [-1.        -0.3514085  0.0675902]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 829 called with action: [-1.          0.28521377 -0.32709575]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 830 called with action: [-1.         -0.46244845  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 831 called with action: [-0.27745664 -0.47286716  0.48830515]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 832 called with action: [ 0.3249515   0.5499359  -0.06009124]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 833 called with action: [-0.52753145 -0.39555487 -0.9709725 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
